"LON","LAT","VARIABLE","TYPE","NAME","Name_Database","Paper_Database","Code_Proxy","Reference_Proxy","Reference_Proxy_Database"
11,48.5,"historical_proxy","documentary_proxy","Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_APRTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Dobrovolny et al. 2010",NA
10,51,"historical_proxy","documentary_proxy","Central_Europe_(Germany)_temp_index_(GlaserRiemann)_APRTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Glaser and Riemann 2009",NA
19.45,51.77,"natural_proxy","documentary_proxy","Poland_TRecon_AprTRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Klimat Krakowa w XX wieku 2007",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_precip_index_(Pfister)_APRDOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_temp_index_(Pfister)_APRTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
-4.7278,37.5443,"historical_proxy","documentary_proxy","Andalusia_MAM_precip_indexDOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Rodrigo et al. 1999; Rodrigo et al. 2000",NA
11,48.5,"historical_proxy","documentary_proxy","Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_MAYTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Dobrovolny et al. 2010",NA
10,51,"historical_proxy","documentary_proxy","Central_Europe_(Germany)_temp_index_(GlaserRiemann)_MAYTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Glaser and Riemann 2009",NA
11,44,"natural_proxy","documentary_proxy","Northern_Italy_TRecon_MAMTRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Camuffo et al. 2010",NA
19.45,51.77,"natural_proxy","documentary_proxy","Poland_TRecon_MayTRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Klimat Krakowa w XX wieku 2007",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_precip_index_(Pfister)_MAYDOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_temp_index_(Pfister)_MAYTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
14,42.5,"natural_proxy","documentary_proxy","Western_Mediterranean_TRecon_MAMTRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Camuffo et al. 2010",NA
14,47.5,"historical_proxy","documentary_proxy","WesternMediterraneanRainfallAMDOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Camuffo et al. 2010",NA
11,48.5,"historical_proxy","documentary_proxy","Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_JUNTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Dobrovolny et al. 2010",NA
10,51,"historical_proxy","documentary_proxy","Central_Europe_(Germany)_temp_index_(GlaserRiemann)_JUNTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Glaser and Riemann 2009",NA
14.1318,50.53348,"historical_proxy","documentary_proxy","Czech_Wheat_Harvest_DateWheat_harvest_date","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Mosny et al. 2012",NA
4.83,45.48,"historical_proxy","documentary_proxy","NorthernRhonevalleyGHDGrape_Harvest_Date","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Daux et al. 2012",NA
19.45,51.77,"natural_proxy","documentary_proxy","Poland_TRecon_JunTRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Klimat Krakowa w XX wieku 2007",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_precip_index_(Pfister)_JUNDOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_temp_index_(Pfister)_JUNTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
7,47,"historical_proxy","documentary_proxy","Swiss_WheatHarvestDateWheat_harvest_date","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Wetter and Pfister 2011",NA
4.8397,47.025002,"historical_proxy","documentary_proxy","BeauneGHDGrape_Harvest_Date","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Labbe et al. 2019",NA
11,48.5,"historical_proxy","documentary_proxy","Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_JULTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Dobrovolny et al. 2010",NA
10,51,"historical_proxy","documentary_proxy","Central_Europe_(Germany)_temp_index_(GlaserRiemann)_JULTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Glaser and Riemann 2009",NA
14.132778,50.534167,"historical_proxy","documentary_proxy","CzechGHDGrape_Harvest_Date","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Mosny et al. 2016",NA
2.23,48.93,"historical_proxy","documentary_proxy","IledeFranceGHDGrape_Harvest_Date","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Daux et al. 2012",NA
5.88,46.93,"historical_proxy","documentary_proxy","JuraGHDGrape_Harvest_Date","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Daux et al. 2012",NA
19.45,51.77,"natural_proxy","documentary_proxy","Poland_TRecon_JulTRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Klimat Krakowa w XX wieku 2007",NA
-3.3,42.34,"historical_proxy","documentary_proxy","SpainGHDGrape_Harvest_Date","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Daux et al. 2012",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_precip_index_(Pfister)_JULDOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_temp_index_(Pfister)_JULTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
-4.7278,37.5443,"historical_proxy","documentary_proxy","Andalusia_JJA_precip_indexDOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Rodrigo et al. 1999; Rodrigo et al. 2000",NA
11,48.5,"historical_proxy","documentary_proxy","Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_AUGTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Dobrovolny et al. 2010",NA
10,51,"historical_proxy","documentary_proxy","Central_Europe_(Germany)_temp_index_(GlaserRiemann)_AUGTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Glaser and Riemann 2009",NA
16.333333,48.3,"historical_proxy","documentary_proxy","Czech_lands_AMJJA_SPEIDOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Maurer et al. 2009",NA
4.4,51.260197,"natural_proxy","documentary_proxy","Low_Countries_TRecon_JJATRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Van Engelen et al. 2003",NA
11,44,"natural_proxy","documentary_proxy","Northern_Italy_TRecon_JJATRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Camuffo et al. 2010",NA
19.45,51.77,"natural_proxy","documentary_proxy","Poland_TRecon_AugTRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Klimat Krakowa w XX wieku 2007",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_precip_index_(Pfister)_AUGDOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_temp_index_(Pfister)_AUGTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
14,42.5,"natural_proxy","documentary_proxy","Western_Mediterranean_TRecon_JJATRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Camuffo et al. 2010",NA
14,47.5,"historical_proxy","documentary_proxy","WesternMediterraneanRainfallJJADOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Camuffo et al. 2010",NA
11,48.5,"historical_proxy","documentary_proxy","Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_SEPTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Dobrovolny et al. 2010",NA
10,51,"historical_proxy","documentary_proxy","Central_Europe_(Germany)_temp_index_(GlaserRiemann)_SEPTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Glaser and Riemann 2009",NA
19.45,51.77,"natural_proxy","documentary_proxy","Poland_TRecon_SepTRecon","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Klimat Krakowa w XX wieku 2007",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_precip_index_(Pfister)_SEPDOCU_PRECIPITATION","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
7.367,47.1167,"historical_proxy","documentary_proxy","Swiss_temp_index_(Pfister)_SEPTindex","DOCU-CLIM","https://doi.org/10.1038/s41597-023-02303-y",NA,"Pfister 1992",NA
30.3,37.4166666666667,"natural_proxy","tree_proxy","B14_europe_turk014.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe turk014.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
34.5,37,"natural_proxy","tree_proxy","B14_europe_turk035.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe turk035.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
34.4666666666667,37.2,"natural_proxy","tree_proxy","B14_europe_turk042.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe turk042.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
30.8,66.2666666666667,"natural_proxy","tree_proxy","B14_asia_russ016.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Asia russ016.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
25.5,67.5,"natural_proxy","tree_proxy","NTREND_Efmean","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","Efmean","Esper et al (2014) and Matskovsky and Helama (2014)","https://ntrenddendro.wordpress.com/tr-data"
7.7,46.3,"natural_proxy","tree_proxy","NTREND_ALPS","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","ALPS","Buentgen et al. (2006).","https://ntrenddendro.wordpress.com/tr-data"
28.19,62.19,"natural_proxy","tree_proxy","NTREND_SFIN","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","SFIN","Helama et al. (2014)","https://ntrenddendro.wordpress.com/tr-data"
11.0166666666667,46.85,"natural_proxy","tree_proxy","B14_europe_aust003.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe aust003.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
13.25,63.3,"natural_proxy","tree_proxy","NTREND_JAEM","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","JAEM","Zhang et al. (2015)","https://ntrenddendro.wordpress.com/tr-data"
33.64,67.44,"natural_proxy","tree_proxy","NTREND_KOL","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","KOL","McCarroll et al. (2013)","https://ntrenddendro.wordpress.com/tr-data"
15.43,68.47,"natural_proxy","tree_proxy","NTREND_FORF","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","FORF","McCarroll et al. (2013)","https://ntrenddendro.wordpress.com/tr-data"
17.5,67.5,"natural_proxy","tree_proxy","schweingruber_mxdabd_grid10","Briffa/Schweingruber","https://doi.org/10.1029/2000JD900617","MXDABD grid10","https://crudata.uea.ac.uk/~timo/datapages/mxdtrw.htm#refs",NA
7.5,42.5,"natural_proxy","tree_proxy","schweingruber_mxdabd_grid104","Briffa/Schweingruber","https://doi.org/10.1029/2000JD900617","MXDABD grid104","https://crudata.uea.ac.uk/~timo/datapages/mxdtrw.htm#refs",NA
12.5,42.5,"natural_proxy","tree_proxy","schweingruber_mxdabd_grid105","Briffa/Schweingruber","https://doi.org/10.1029/2000JD900617","MXDABD grid105","https://crudata.uea.ac.uk/~timo/datapages/mxdtrw.htm#refs",NA
22.5,67.5,"natural_proxy","tree_proxy","schweingruber_mxdabd_grid11","Briffa/Schweingruber","https://doi.org/10.1029/2000JD900617","MXDABD grid11","https://crudata.uea.ac.uk/~timo/datapages/mxdtrw.htm#refs",NA
17.5,37.5,"natural_proxy","tree_proxy","schweingruber_mxdabd_grid111","Briffa/Schweingruber","https://doi.org/10.1029/2000JD900617","MXDABD grid111","https://crudata.uea.ac.uk/~timo/datapages/mxdtrw.htm#refs",NA
27.5,67.5,"natural_proxy","tree_proxy","schweingruber_mxdabd_grid12","Briffa/Schweingruber","https://doi.org/10.1029/2000JD900617","MXDABD grid12","https://crudata.uea.ac.uk/~timo/datapages/mxdtrw.htm#refs",NA
12.5,62.5,"natural_proxy","tree_proxy","schweingruber_mxdabd_grid42","Briffa/Schweingruber","https://doi.org/10.1029/2000JD900617","MXDABD grid42","https://crudata.uea.ac.uk/~timo/datapages/mxdtrw.htm#refs",NA
22.5,62.5,"natural_proxy","tree_proxy","schweingruber_mxdabd_grid44","Briffa/Schweingruber","https://doi.org/10.1029/2000JD900617","MXDABD grid44","https://crudata.uea.ac.uk/~timo/datapages/mxdtrw.htm#refs",NA
27.5,62.5,"natural_proxy","tree_proxy","schweingruber_mxdabd_grid45","Briffa/Schweingruber","https://doi.org/10.1029/2000JD900617","MXDABD grid45","https://crudata.uea.ac.uk/~timo/datapages/mxdtrw.htm#refs",NA
12.3,47.3,"natural_proxy","tree_proxy","NTREND_TYR","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","TYR","Schneider et al. (2015)","https://ntrenddendro.wordpress.com/tr-data"
-3.44,57.08,"natural_proxy","tree_proxy","NTREND_SCOT","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","SCOT","Rydval et al. (submitted)","https://ntrenddendro.wordpress.com/tr-data"
17.09,65.95,"natural_proxy","tree_proxy","NTREND_TAA","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","TAA","Linderholm et al. (2014)","https://ntrenddendro.wordpress.com/tr-data"
0.5,42.5,"natural_proxy","tree_proxy","NTREND_PYR","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","PYR","Dorado-Linan et al. (2012)","https://ntrenddendro.wordpress.com/tr-data"
22.37,40.09,"natural_proxy","tree_proxy","NTREND_MOG","N-TREND","https://doi.org/10.1016/j.quascirev.2015.12.005","MOG","Klesse et al. (2014)","https://ntrenddendro.wordpress.com/tr-data"
0.3,45.7333,"natural_proxy","tree_proxy","ISO2k_TR16LAAN_bsummer","ISO2k","https://doi.org/10.5194/essd-12-2261-2020","TR16LAAN","Labuhn, I., Daux, V., Girardclos, O., Stievenard, M., Pierre, M. and Masson-Delmotte, V.: French summer droughts since 1326 CE: a reconstruction based on tree ring cellulose δ18O, Climate of the Past, 12(5), 1101–1117, doi:10.5194/cp-12-1101-2016, 2016.","https://doi.org/10.25921/57j8-vs18"
2.6667,48.3833,"natural_proxy","tree_proxy","ISO2k_TR16LAFO_bsummer","ISO2k","https://doi.org/10.5194/essd-12-2261-2020","TR16LAFO","Labuhn, I., Daux, V., Girardclos, O., Stievenard, M., Pierre, M. and Masson-Delmotte, V.: French summer droughts since 1326 CE: a reconstruction based on tree ring cellulose δ18O, Climate of the Past, 12(5), 1101–1117, doi:10.5194/cp-12-1101-2016, 2016.","https://doi.org/10.25921/57j8-vs18"
18.2,66.3,"natural_proxy","tree_proxy","P2k_Arc-Arjeplog.Bjorklund.2014_bsummer","PAGES2k","https://doi.org/10.1038/sdata.2017.88","Arc-Arjeplog.Bjorklund.2014","Bjorklund, J.A. et al. 0","https://doi.org/10.6084/m9.figshare.c.3285353.v2"
28.325,62,"natural_proxy","tree_proxy","P2k_Eur-FinnishLakes.Helama.2014_bsummer","PAGES2k","https://doi.org/10.1038/sdata.2017.88","Eur-FinnishLakes.Helama.2014","Helama, S. et al. 2014","https://doi.org/10.6084/m9.figshare.c.3285353.v2"
25,68,"natural_proxy","tree_proxy","P2k_Eur-NScan.Esper.2012_bsummer","PAGES2k","https://doi.org/10.1038/sdata.2017.88","Eur-NScan.Esper.2012","Esper, J. et al. 2012","https://doi.org/10.6084/m9.figshare.c.3285353.v2"
10.7,47,"natural_proxy","tree_proxy","P2k_Eur-CentralEu.Buntgen.2011_bsummer","PAGES2k","https://doi.org/10.1038/sdata.2017.88","Eur-CentralEu.Buntgen.2011","Büntgen, U. et al. 2012","https://doi.org/10.6084/m9.figshare.c.3285353.v2"
7.8,46.4,"natural_proxy","tree_proxy","P2k_Eur-Lotschental.Buentgen.2006_bsummer","PAGES2k","https://doi.org/10.1038/sdata.2017.88","Eur-Lotschental.Buentgen.2006","Büntgen, U. et al. 2006","https://doi.org/10.6084/m9.figshare.c.3285353.v2"
1,42.5,"natural_proxy","tree_proxy","P2k_Eur-SPyrenees.Linan.2012_bsummer","PAGES2k","https://doi.org/10.1038/sdata.2017.88","Eur-SPyrenees.Linan.2012","Dorado-Linan, I. et al. 2012","https://doi.org/10.6084/m9.figshare.c.3285353.v2"
15.73,68.73,"natural_proxy","tree_proxy","P2k_Arc-McCarrol.Forfjordalen.2013_bsummer","PAGES2k","https://doi.org/10.1038/sdata.2017.88","Arc-McCarrol.Forfjordalen.2013","McCarroll, D. et al. 0","https://doi.org/10.6084/m9.figshare.c.3285353.v2"
27.33333333,68.49166667,"natural_proxy","tree_proxy","P2k_Arc-McCarroll.Laanila.2013_bsummer","PAGES2k","https://doi.org/10.1038/sdata.2017.88","Arc-McCarroll.Laanila.2013","Lindholm, M. et al. 0","https://doi.org/10.6084/m9.figshare.c.3285353.v2"
19.6,68.26,"natural_proxy","tree_proxy","P2k_Arc-Tornetrask.Melvin.2013_bsummer","PAGES2k","https://doi.org/10.1038/sdata.2017.88","Arc-Tornetrask.Melvin.2013","Melvin, T.M. et al. 2013","https://doi.org/10.6084/m9.figshare.c.3285353.v2"
13.3375,63.2475,"natural_proxy","tree_proxy","P2k_Arc-Zhang.Jamtland.2016_bsummer","PAGES2k","https://doi.org/10.1038/sdata.2017.88","Arc-Zhang.Jamtland.2016","Wilson, R.J.S. et al. 2016","https://doi.org/10.6084/m9.figshare.c.3285353.v2"
27.25,68.8333333333333,"natural_proxy","tree_proxy","B14_europe_finl021.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe finl021.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
6.68333333333333,45.2166666666667,"natural_proxy","tree_proxy","B14_europe_fran012.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe fran012.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
13,47.6666666666667,"natural_proxy","tree_proxy","B14_europe_germ019.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe germ019.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
8,53,"natural_proxy","tree_proxy","B14_europe_germ6.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe germ6.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
17.2166666666667,69.0833333333333,"natural_proxy","tree_proxy","B14_europe_norw009.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe norw009.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
15.7333333333333,68.8,"natural_proxy","tree_proxy","B14_europe_norw010.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe norw010.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
19.6666666666667,68.2333333333333,"natural_proxy","tree_proxy","B14_europe_swed019w.rwl","Breitenmoser 2014","https://doi.org/10.5194/cp-10-437-2014","Europe swed019w.rwl",NA,"http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data"
