LON,LAT,VARIABLE,TYPE,NAME,Name_Database,Paper_Database,Code_Proxy,Reference_Proxy,Reference_Proxy_Database
145.47,43.22,natural_proxy,tree_proxy,P2k_Asia-ONB_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Asia-ONB,"Yasue, K. et al. 2013",https://doi.org/10.6084/m9.figshare.c.3285353.v2
107,47.77,natural_proxy,tree_proxy,P2k_Asia-MANHPS_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Asia-MANHPS,"Jacoby, G.C. et al. 2003",https://doi.org/10.6084/m9.figshare.c.3285353.v2
87.27,27.78,natural_proxy,tree_proxy,P2k_Asia-LUKUTD_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Asia-LUKUTD,"Krusic, P.J. et al. 2002",https://doi.org/10.6084/m9.figshare.c.3285353.v2
71.73,35.9,natural_proxy,tree_proxy,P2k_Asia-CGPCDD_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Asia-CGPCDD,"Cook, E.R. et al. 2013",https://doi.org/10.6084/m9.figshare.c.3285353.v2
97.03,31.12,natural_proxy,tree_proxy,P2k_Asia-QAMDPB_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Asia-QAMDJT,"Brauning, A. et al. 2013",https://doi.org/10.6084/m9.figshare.c.3285353.v2
28.325,62,natural_proxy,tree_proxy,P2k_Eur-FinnishLakes.Helama.2014_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Eur-FinnishLakes.Helama.2014,"Helama, S. et al. 2014",https://doi.org/10.6084/m9.figshare.c.3285353.v2
25,68,natural_proxy,tree_proxy,P2k_Eur-NScan.Esper.2012_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Eur-NScan.Esper.2012,"Esper, J. et al. 2012",https://doi.org/10.6084/m9.figshare.c.3285353.v2
10.7,47,natural_proxy,tree_proxy,P2k_Eur-CentralEu.Buntgen.2011_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Eur-CentralEu.Buntgen.2011,"Büntgen, U. et al. 2012",https://doi.org/10.6084/m9.figshare.c.3285353.v2
7.8,46.4,natural_proxy,tree_proxy,P2k_Eur-Lotschental.Buentgen.2006_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Eur-Lotschental.Buentgen.2006,"Büntgen, U. et al. 2006",https://doi.org/10.6084/m9.figshare.c.3285353.v2
1,42.5,natural_proxy,tree_proxy,P2k_Eur-SPyrenees.Linan.2012_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Eur-SPyrenees.Linan.2012,"Dorado-Linan, I. et al. 2012",https://doi.org/10.6084/m9.figshare.c.3285353.v2
15.73,68.73,natural_proxy,tree_proxy,P2k_Arc-McCarrol.Forfjordalen.2013_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Arc-McCarrol.Forfjordalen.2013,"McCarroll, D. et al. 0",https://doi.org/10.6084/m9.figshare.c.3285353.v2
27.33333333,68.49166667,natural_proxy,tree_proxy,P2k_Arc-McCarroll.Laanila.2013_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Arc-McCarroll.Laanila.2013,"Lindholm, M. et al. 0",https://doi.org/10.6084/m9.figshare.c.3285353.v2
-80.4,78.4,natural_proxy,ice_proxy,P2k_Arc-PrinceOfWales.Kinnard.2011_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Arc-PrinceOfWales.Kinnard.2011,"Kinnard, C. et al. 0",https://doi.org/10.6084/m9.figshare.c.3285353.v2
65.6,66.9,natural_proxy,tree_proxy,P2k_Arc-Schneider.2015.PolarUrals_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Arc-Schneider.2015.PolarUrals,"Wilson, R.J.S. et al. 2016",https://doi.org/10.6084/m9.figshare.c.3285353.v2
19.6,68.26,natural_proxy,tree_proxy,P2k_Arc-Tornetrask.Melvin.2013_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Arc-Tornetrask.Melvin.2013,"Melvin, T.M. et al. 2013",https://doi.org/10.6084/m9.figshare.c.3285353.v2
13.3375,63.2475,natural_proxy,tree_proxy,P2k_Arc-Zhang.Jamtland.2016_bsummer,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Arc-Zhang.Jamtland.2016,"Wilson, R.J.S. et al. 2016",https://doi.org/10.6084/m9.figshare.c.3285353.v2
27.25,68.83333333,natural_proxy,tree_proxy,B14_europe_finl021.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Europe finl021.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
6.683333333,45.21666667,natural_proxy,tree_proxy,B14_europe_fran012.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Europe fran012.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
13,47.66666667,natural_proxy,tree_proxy,B14_europe_germ019.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Europe germ019.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
8,53,natural_proxy,tree_proxy,B14_europe_germ6.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Europe germ6.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
17.21666667,69.08333333,natural_proxy,tree_proxy,B14_europe_norw009.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Europe norw009.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
15.73333333,68.8,natural_proxy,tree_proxy,B14_europe_norw010.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Europe norw010.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
19.66666667,68.23333333,natural_proxy,tree_proxy,B14_europe_swed019w.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Europe swed019w.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
11,48.5,historical_proxy,documentary_proxy,Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_OCTTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Dobrovolny et al. 2010,NA
10,51,historical_proxy,documentary_proxy,Central_Europe_(Germany)_temp_index_(GlaserRiemann)_OCTTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Glaser and Riemann 2009,NA
19.45,51.77,natural_proxy,documentary_proxy,Poland_TRecon_OctTRecon,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Klimat Krakowa w XX wieku 2007,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_precip_index_(Pfister)_OCTDOCU_PRECIPITATION,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_temp_index_(Pfister)_OCTTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
-4.7278,37.5443,historical_proxy,documentary_proxy,Andalusia_SON_precip_indexDOCU_PRECIPITATION,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Rodrigo et al. 1999; Rodrigo et al. 2000,NA
11,48.5,historical_proxy,documentary_proxy,Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_NOVTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Dobrovolny et al. 2010,NA
10,51,historical_proxy,documentary_proxy,Central_Europe_(Germany)_temp_index_(GlaserRiemann)_NOVTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Glaser and Riemann 2009,NA
11,44,natural_proxy,documentary_proxy,Northern_Italy_TRecon_SONTRecon,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Camuffo et al. 2010,NA
19.45,51.77,natural_proxy,documentary_proxy,Poland_TRecon_NovTRecon,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Klimat Krakowa w XX wieku 2007,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_precip_index_(Pfister)_NOVDOCU_PRECIPITATION,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_temp_index_(Pfister)_NOVTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
14,42.5,natural_proxy,documentary_proxy,Western_Mediterranean_TRecon_SONTRecon,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Camuffo et al. 2010,NA
14,47.5,historical_proxy,documentary_proxy,WesternMediterraneanRainfallONDOCU_PRECIPITATION,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Camuffo et al. 2010,NA
11,48.5,historical_proxy,documentary_proxy,Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_DECTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Dobrovolny et al. 2010,NA
10,51,historical_proxy,documentary_proxy,Central_Europe_(Germany)_temp_index_(GlaserRiemann)_DECTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Glaser and Riemann 2009,NA
19.45,51.77,natural_proxy,documentary_proxy,Poland_TRecon_DecTRecon,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Klimat Krakowa w XX wieku 2007,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_precip_index_(Pfister)_DECDOCU_PRECIPITATION,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_temp_index_(Pfister)_DECTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
11,48.5,historical_proxy,documentary_proxy,Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_JANTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Dobrovolny et al. 2010,NA
10,51,historical_proxy,documentary_proxy,Central_Europe_(Germany)_temp_index_(GlaserRiemann)_JANTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Glaser and Riemann 2009,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_precip_index_(Pfister)_JANDOCU_PRECIPITATION,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_temp_index_(Pfister)_JANTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
-4.7278,37.5443,historical_proxy,documentary_proxy,Andalusia_DJF_precip_indexDOCU_PRECIPITATION,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Rodrigo et al. 1999; Rodrigo et al. 2000,NA
11,48.5,historical_proxy,documentary_proxy,Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_FEBTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Dobrovolny et al. 2010,NA
10,51,historical_proxy,documentary_proxy,Central_Europe_(Germany)_temp_index_(GlaserRiemann)_FEBTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Glaser and Riemann 2009,NA
4.4,51.260197,natural_proxy,documentary_proxy,Low_Countries_TRecon_DJFTRecon,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Van Engelen et al. 2003,NA
11,44,natural_proxy,documentary_proxy,Northern_Italy_TRecon_DJFTRecon,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Camuffo et al. 2010,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_precip_index_(Pfister)_FEBDOCU_PRECIPITATION,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_temp_index_(Pfister)_FEBTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
14.5,54,historical_proxy,documentary_proxy,Western_Baltic_Ice_severity_indexsea_ice_severity,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Koslowski and Glaser 1999,NA
14,42.5,natural_proxy,documentary_proxy,Western_Mediterranean_TRecon_DJFTRecon,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Camuffo et al. 2010,NA
14,47.5,historical_proxy,documentary_proxy,WesternMediterraneanRainfallDJFDOCU_PRECIPITATION,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Camuffo et al. 2010,NA
11,48.5,historical_proxy,documentary_proxy,Central_Europe_(Czech_Lands)_temp_index_(Dorbovolny)_MARTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Dobrovolny et al. 2010,NA
10,51,historical_proxy,documentary_proxy,Central_Europe_(Germany)_temp_index_(GlaserRiemann)_MARTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Glaser and Riemann 2009,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_precip_index_(Pfister)_MARDOCU_PRECIPITATION,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
7.367,47.1167,historical_proxy,documentary_proxy,Swiss_temp_index_(Pfister)_MARTindex,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Pfister 1992,NA
24.75,59.4,historical_proxy,documentary_proxy,Tallin_ice_break_upice_break_up,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Tarand and Nordli 2001,NA
135.73,35.02,historical_proxy,documentary_proxy,Cherry_Kyoto_spring,DOCU-CLIM,https://doi.org/10.1038/s41597-023-02303-y,NA,Aono and Omoto 1994; Aono and Kazui 2008; Aono and Saito 2010,NA
175.4833333,-39.35,natural_proxy,tree_proxy,B14_australia_newz011.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Australia newz011.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
146.55,-42.66666667,natural_proxy,tree_proxy,B14_australia_ausl003.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Australia ausl003.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
146.5666667,-42.65,natural_proxy,tree_proxy,B14_australia_ausl009.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Australia ausl009.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
145.5333333,-41.85,natural_proxy,tree_proxy,B14_australia_ausl024.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Australia ausl024.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
-37.6299,73.9402,natural_proxy,ice_proxy,ISO2k_IC00SC16_bwinter,ISO2k,https://doi.org/10.5194/essd-12-2261-2020,IC00SC16,"WeiSSbach, S., Wegner, A., Opel, T., Oerter, H., Vinther, B. M. and Kipfstuhl, S.: Spatial and temporal oxygen isotope variability in northern Greenland –  implications for a new climate record over the past millennium, Climate of the Past, 12(2), 171–188, doi:10.5194/cp-12-171-2016, 2016.",https://doi.org/10.25921/57j8-vs18
-36.4033,76.617,natural_proxy,ice_proxy,ISO2k_IC00SC18_bwinter,ISO2k,https://doi.org/10.5194/essd-12-2261-2020,IC00SC18,"WeiSSbach, S., Wegner, A., Opel, T., Oerter, H., Vinther, B. M. and Kipfstuhl, S.: Spatial and temporal oxygen isotope variability in northern Greenland –  implications for a new climate record over the past millennium, Climate of the Past, 12(2), 171–188, doi:10.5194/cp-12-171-2016, 2016.",https://doi.org/10.25921/57j8-vs18
-49.2167,77.2533,natural_proxy,ice_proxy,ISO2k_IC00SC26_bwinter,ISO2k,https://doi.org/10.5194/essd-12-2261-2020,IC00SC26,"WeiSSbach, S., Wegner, A., Opel, T., Oerter, H., Vinther, B. M. and Kipfstuhl, S.: Spatial and temporal oxygen isotope variability in northern Greenland –  implications for a new climate record over the past millennium, Climate of the Past, 12(2), 171–188, doi:10.5194/cp-12-171-2016, 2016.",https://doi.org/10.25921/57j8-vs18
-43.83,65.18,natural_proxy,ice_proxy,ISO2k_IC10VID3_bwinter,ISO2k,https://doi.org/10.5194/essd-12-2261-2020,IC06VID3,"Vinther, B. M., Clausen, H. B., Johnsen, S. J., Rasmussen, S. O., Andersen, K. K., Buchardt, S. L., Dahl-Jensen, D., Seierstad, I. K., Siggaard-Andersen, M.-L., Steffensen, J. P., Svensson, A., Olsen, J. and Heinemeier, J.: A synchronized dating of three Greenland ice cores throughout the Holocene, Journal of Geophysical Research, 111(D13), doi:10.1029/2005jd006921, 2006.",https://doi.org/10.25921/57j8-vs18
-37.6248,75.2504,natural_proxy,ice_proxy,ISO2k_IC16WE17_bwinter,ISO2k,https://doi.org/10.5194/essd-12-2261-2020,IC16WE17,"WeiSSbach, S., Wegner, A., Opel, T., Oerter, H., Vinther, B. M. and Kipfstuhl, S.: Spatial and temporal oxygen isotope variability in northern Greenland –  implications for a new climate record over the past millennium, Climate of the Past, 12(2), 171–188, doi:10.5194/cp-12-171-2016, 2016.",https://doi.org/10.25921/57j8-vs18
-36.5,78.8333,natural_proxy,ice_proxy,ISO2k_IC16WE20_bwinter,ISO2k,https://doi.org/10.5194/essd-12-2261-2020,IC16WE20,"WeiSSbach, S., Wegner, A., Opel, T., Oerter, H., Vinther, B. M. and Kipfstuhl, S.: Spatial and temporal oxygen isotope variability in northern Greenland –  implications for a new climate record over the past millennium, Climate of the Past, 12(2), 171–188, doi:10.5194/cp-12-171-2016, 2016.",https://doi.org/10.25921/57j8-vs18
-38.5,72.6,natural_proxy,ice_proxy,ISO2k_IC97GRGI_bwinter,ISO2k,https://doi.org/10.5194/essd-12-2261-2020,IC10VIGI,"Vinther, B. M., Jones, P. D., Briffa, K. R., Clausen, H. B., Andersen, K. K., Dahl-Jensen, D. and Johnsen, S. J.: Climatic signals in multiple highly resolved stable isotope records from Greenland, Quaternary Science Reviews, 29(3-4), 522–538, doi:10.1016/j.quascirev.2009.11.002, 2010.",https://doi.org/10.25921/57j8-vs18
-72.86666667,-46.98333333,natural_proxy,lake_sediment_proxy,GIUB_Plomo_Lake_bwinter,Neukom 2014,https://doi.org/10.1038/nclimate2174,Site name: Lago Plomo,Elbert et al. (2011),NA
37.7,-3.316666667,natural_proxy,lake_sediment_proxy,GIUB_Lake_Challa_bwinter,Neukom 2014,https://doi.org/10.1038/nclimate2174,Site name: Lake Challa Kenya,Wolff et al. (2011),NA
145.8666667,-42.26666667,natural_proxy,tree_proxy,GIUB_Buckleys_Chance_bwinter,Neukom 2014,https://doi.org/10.1038/nclimate2174,Site name: Buckleys Chance,Buckley et al. (1997),NA
-70.81666667,-32.48333333,natural_proxy,tree_proxy,GIUB_chil002_bwinter,Neukom 2014,https://doi.org/10.1038/nclimate2174,Site name: El Asiento,La Marche et al. (1979b),NA
119,-4,natural_proxy,speleothem_proxy,GIUB_Flores_d18O_bwinter,Neukom 2014,https://doi.org/10.1038/nclimate2174,Site name: Bali,Charles et al. (2003),NA
-71.03333333,-31.96666667,natural_proxy,tree_proxy,B14_southamerica_chil002.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Southamerica chil002.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
-70.8333,-13.9333,natural_proxy,ice_proxy,GIUB_Quelccaya2013_Accumulation_bwinter,Neukom 2014,https://doi.org/10.1038/nclimate2174,Site name: ALT Composite 1,Soliz et al. (2009),NA
-70.25,-33.78333333,natural_proxy,tree_proxy,B14_southamerica_chil007.rwl,Breitenmoser 2014,https://doi.org/10.5194/cp-10-437-2014,Southamerica chil007.rwl,NA,http://cera-www.dkrz.de/WDCC/ui/Compact.jsp?acronym=EKF400_Input_Data
-38.08,72.1,natural_proxy,ice_proxy,P2k_Arc-GISP2.Grootes.1997_bwinter,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Arc-GISP2.Grootes.1997,"Grootes, P.M. et al. 1997",https://doi.org/10.6084/m9.figshare.c.3285353.v2
24.02,79.83,natural_proxy,ice_proxy,P2k_Arc-Austfonna.Isaksson.2005_bwinter,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Arc-Austfonna.Isaksson.2005,"Isaksson, E. et al. 2011",https://doi.org/10.6084/m9.figshare.c.3285353.v2
-37.63,73.94,natural_proxy,ice_proxy,P2k_Arc-NGTB16.Fischer.1998_bwinter,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Arc-NGTB16.Fischer.1998,"Schwager, M. et al. 2004",https://doi.org/10.6084/m9.figshare.c.3285353.v2
-37.32,71.12,natural_proxy,ice_proxy,P2k_Arc-Crete.Vinther.2010_bwinter,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Arc-Crete.Vinther.2010,"Vinther, B.M. et al. 2010",https://doi.org/10.6084/m9.figshare.c.3285353.v2
-122.9,50.2,natural_proxy,lake_sediment_proxy,P2k_NAm-GreenLake_bwinter,PAGES2k,https://doi.org/10.1038/sdata.2017.88,NAm-GreenLake,"Menounos, B. et al. 0",https://doi.org/10.6084/m9.figshare.c.3285353.v2
170.28,-43.23,natural_proxy,tree_proxy,P2k_Aus-Oroko.Cook.2002_bwinter,PAGES2k,https://doi.org/10.1038/sdata.2017.88,Aus-Oroko.Cook.2002,"Cook, E.R. et al. 2013",https://doi.org/10.6084/m9.figshare.c.3285353.v2
172,-42,natural_proxy,tree_proxy,GIUB_SouthAmerica-Villalba.2012.HABI_bwinter,Neukom 2014,https://doi.org/10.1038/nclimate2174,Site name: Pink Pine NZ,Duncan et al. (2010),NA
